#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
Kadachi Mail α+,0,9,2,1,0,M1,120,136,0,-3,3,0,0,Jump Master,1,Constitution,1,,,,,,,Tobi-Kadachi Thickfur,2,Tobi-Kadachi Shard,2,Tobi-Kadachi Membrane+,1,,,158,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Kadachi Mail β+,0,9,4,2,0,M1,120,136,0,-3,3,0,0,Jump Master,1,,,,,,,,,Tobi-Kadachi Thickfur,2,Tobi-Kadachi Shard,2,Tobi-Kadachi Membrane+,1,,,158,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Viper Kadachi Mail α+,0,9,1,1,0,M3,132,148,1,3,-3,-2,1,Quick Sheath,1,Evade Extender,1,,,,,,,Viper Tobi-Kadachi Thickfur,2,Viper Tobi-Kadachi Shard,2,Viper Tobi-Kadachi Membrane+,1,,,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Viper Kadachi Mail β+,0,9,4,1,0,M3,132,148,1,3,-3,-2,1,Quick Sheath,1,,,,,,,,,Viper Tobi-Kadachi Thickfur,2,Viper Tobi-Kadachi Shard,2,Viper Tobi-Kadachi Membrane+,1,,,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
High Metal Mail α+,0,9,2,0,0,M1,128,144,0,-1,-2,3,0,Earplugs,2,Ice Attack,1,,,,,,,Bathycite Ore,1,Meldspar Ore,2,Eltalite Ore,2,Tough Claw,1,166,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
High Metal Mail β+,0,9,4,1,0,M1,128,144,0,-1,-2,3,0,Earplugs,1,Ice Attack,1,,,,,,,Bathycite Ore,1,Meldspar Ore,2,Eltalite Ore,2,Tough Claw,1,166,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Banbaro Mail α+,0,9,3,0,0,M3,130,146,-2,2,-1,3,-3,Speed Eating,1,Offensive Guard,1,,,,,,,Banbaro Chine,2,Banbaro Cortex,2,Banbaro Great Horn,1,Prized Pelt,2,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Banbaro Mail β+,0,9,4,1,0,M3,130,146,-2,2,-1,3,-3,Speed Eating,1,,,,,,,,,Banbaro Chine,2,Banbaro Cortex,2,Banbaro Great Horn,1,Prized Pelt,2,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Anja Mail α+,0,9,1,1,0,M4,132,148,3,-3,-1,-1,0,Marathon Runner,2,Special Ammo Boost,1,Anjanath Dominance,1,,,,,Anjanath Fur,2,Anjanath Hardfang,1,Heavy Anjanath Nosebone,2,Monster Toughbone,3,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Anja Mail β+,0,9,4,1,0,M4,132,148,3,-3,-1,-1,0,Marathon Runner,1,Special Ammo Boost,1,Anjanath Dominance,1,,,,,Anjanath Fur,2,Anjanath Hardfang,1,Heavy Anjanath Nosebone,2,Monster Toughbone,3,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Fulgur Mail α+,0,11,3,0,0,M13,146,154,-1,-1,2,-3,0,Flinch Free,1,Stun Resistance,2,Anjanath Dominance,1,,,,,Fulgur Anjanath Thickfur,3,Fulgur Anjanath Shard,2,Heavy Fulgur Anjanath Nosebone,1,Lightning Sac,2,170,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Fulgur Mail β+,0,11,4,0,0,M13,146,154,-1,-1,2,-3,0,Flinch Free,1,Stun Resistance,1,Anjanath Dominance,1,,,,,Fulgur Anjanath Thickfur,3,Fulgur Anjanath Shard,2,Heavy Fulgur Anjanath Nosebone,1,Lightning Sac,2,170,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Rathian Mail α+,0,9,2,2,0,M4,130,146,2,0,-2,0,-3,Botanist,2,Recovery Up,1,Rathian Essence,1,,,,,Rathian Cortex,2,Rathian Weave,1,Eltalite Ore,5,,,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Rathian Mail β+,0,9,4,2,0,M4,130,146,2,0,-2,0,-3,Botanist,1,Recovery Up,1,Rathian Essence,1,,,,,Rathian Cortex,2,Rathian Weave,1,Eltalite Ore,5,,,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Rath Heart Mail α+,0,9,2,0,0,M6,132,148,3,0,-3,0,-4,Tool Specialist,2,Handicraft,1,Rathian Essence,1,,,,,Pink Rathian Cortex,3,Pink Rathian Shard,1,Rathian Weave,1,Shamos Shard,3,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Rath Heart Mail β+,0,9,4,1,1,M6,132,148,3,0,-3,0,-4,Tool Specialist,2,Rathian Essence,1,,,,,,,Pink Rathian Cortex,3,Pink Rathian Shard,1,Rathian Weave,1,Shamos Shard,3,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Lumu Mail α+,0,9,3,1,0,M4,130,146,-3,2,0,1,0,Master Mounter,1,Artillery,1,,,,,,,Paolumu Thickfur,2,Paolumu Shard,2,Monster Toughbone,3,,,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Lumu Mail β+,0,9,4,1,0,M4,130,146,-3,2,0,1,0,Master Mounter,1,,,,,,,,,Paolumu Thickfur,2,Paolumu Shard,2,Monster Toughbone,3,,,168,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Lumu Phantasm Mail α+,0,9,2,0,0,M4,132,148,-3,-3,2,1,1,Wide-Range,2,Maximum Might,1,,,,,,,Nightshade Paolumu Thickfur,2,Nightshade Paolumu Shard,2,Torpor Sac,3,,,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Lumu Phantasm Mail β+,0,9,4,1,0,M4,132,148,-3,-3,2,1,1,Wide-Range,2,,,,,,,,,Nightshade Paolumu Thickfur,2,Nightshade Paolumu Shard,2,Torpor Sac,3,,,170,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Baan Mail α+,0,9,3,0,0,M4,134,150,0,2,0,-1,-2,Sleep Attack,1,Bleeding Resistance,1,,,,,,,Radobaan Cortex,2,Radobaan Oilshell+,1,Torpor Sac,2,,,172,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Baan Mail β+,0,9,4,0,0,M4,134,150,0,2,0,-1,-2,Sleep Attack,1,,,,,,,,,Radobaan Cortex,2,Radobaan Oilshell+,1,Torpor Sac,2,,,172,Spiritvein Gem Shard,1,Dragonbone Artifact,1,0,
Artian Mail α+,0,10,1,0,0,,142,152,1,-2,-2,2,3,Critical Eye,3,Peak Performance,1,Ancient Divinity,1,,,,,Ancient Fragment,2,Monster Slogbone,2,Meldspar Ore,3,Lightning Sac,4,174,Spiritvein Gem,1,Purecrystal,2,0,
Artian Mail β+,0,10,4,0,0,,142,152,1,-2,-2,2,3,Critical Eye,2,Peak Performance,1,Ancient Divinity,1,,,,,Ancient Fragment,2,Monster Slogbone,2,Meldspar Ore,3,Lightning Sac,4,174,Spiritvein Gem,1,Purecrystal,2,0,
Clockwork Mail α+,0,10,1,1,0,,142,152,2,2,2,-1,-1,Agitator,2,Special Ammo Boost,1,Commission Alchemy,1,,,,,Steam Ticket,2,Monster Slogbone,3,Spiritvein Crystal,4,Torpor Sac,3,174,Spiritvein Gem,1,Purecrystal,2,0,
Clockwork Mail β+,0,10,4,1,0,,142,152,2,2,2,-1,-1,Agitator,2,Commission Alchemy,1,,,,,,,Steam Ticket,2,Monster Slogbone,3,Spiritvein Crystal,4,Torpor Sac,3,174,Spiritvein Gem,1,Purecrystal,2,0,
Ingot Mail α+,0,10,3,0,0,M6,136,146,-2,0,3,-1,0,Thunder Resistance,2,Free Elem/Ammo Up,1,,,,,,,Meldspar Ore,2,Monster Slogbone,1,Spiritvein Crystal,5,,,168,Spiritvein Gem,1,Purecrystal,2,0,
Ingot Mail β+,0,10,4,0,0,M6,136,146,-2,0,3,-1,0,Thunder Resistance,1,Free Elem/Ammo Up,1,,,,,,,Meldspar Ore,2,Monster Slogbone,1,Spiritvein Crystal,5,,,168,Spiritvein Gem,1,Purecrystal,2,0,
Barioth Mail α+,0,10,3,0,0,M6,138,148,-3,2,-2,3,0,Power Prolonger,1,Constitution,1,Barioth Hidden Art,1,,,,,Barioth Thickfur,2,Barioth Cortex,2,Barioth Hardclaw,1,Frozen Bone,2,170,Spiritvein Gem,1,Purecrystal,2,0,
Barioth Mail β+,0,10,4,1,0,M6,138,148,-3,2,-2,3,0,Power Prolonger,1,Barioth Hidden Art,1,,,,,,,Barioth Thickfur,2,Barioth Cortex,2,Barioth Hardclaw,1,Frozen Bone,2,170,Spiritvein Gem,1,Purecrystal,2,0,
Rathalos Mail α+,0,10,1,1,0,M7,140,150,3,1,-2,1,-3,Weakness Exploit,2,Fire Attack,1,Rathalos Essence,1,,,,,Rathalos Cortex,2,Rathalos Fellwing,2,Rathalos Lash,1,Rathalos Mantle,1,172,Spiritvein Gem,1,Purecrystal,2,0,
Rathalos Mail β+,0,10,4,0,0,M7,140,150,3,1,-2,1,-3,Weakness Exploit,2,Rathalos Essence,1,,,,,,,Rathalos Cortex,2,Rathalos Fellwing,2,Rathalos Lash,1,Rathalos Mantle,1,172,Spiritvein Gem,1,Purecrystal,2,0,
Rath Soul Mail α+,0,11,2,0,0,M13,148,156,3,2,2,-3,-4,Free Elem/Ammo Up,1,Partbreaker,1,Rathalos Essence,1,,,,,Azure Rathalos Cortex,3,Azure Rathalos Shard,1,Azure Rathalos Lash,1,Meldspar Ore,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Rath Soul Mail β+,0,11,4,1,0,M13,148,156,3,2,2,-3,-4,Free Elem/Ammo Up,1,Rathalos Essence,1,,,,,,,Azure Rathalos Cortex,3,Azure Rathalos Shard,1,Azure Rathalos Lash,1,Meldspar Ore,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Diablos Mail α+,0,10,2,0,0,M7,140,150,3,-2,0,-3,2,Slugger,2,Heroics,2,Diablos Ambition,1,,,,,Diablos Chine,2,Diablos Cortex,2,Blos Medulla,2,Monster Slogbone,2,172,Spiritvein Gem,1,Purecrystal,2,0,
Diablos Mail β+,0,10,4,1,0,M7,140,150,3,-2,0,-3,2,Slugger,2,Heroics,1,Diablos Ambition,1,,,,,Diablos Chine,2,Diablos Cortex,2,Blos Medulla,2,Monster Slogbone,2,172,Spiritvein Gem,1,Purecrystal,2,0,
Diablos Nero Mail α+,0,11,2,0,0,M13,148,156,2,-3,0,-4,2,Resentment,2,Marathon Runner,1,Diablos Ambition,1,,,,,Black Diablos Chine,3,Black Diablos Cortex,1,Blackcurl Stouthorn,1,Monster Solidbone,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Diablos Nero Mail β+,0,11,4,1,0,M13,148,156,2,-3,0,-4,2,Resentment,1,Marathon Runner,1,Diablos Ambition,1,,,,,Black Diablos Chine,3,Black Diablos Cortex,1,Blackcurl Stouthorn,1,Monster Solidbone,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Legiana Mail α+,0,10,1,0,0,M7,140,150,-1,2,-3,3,0,Evade Window,2,Divine Blessing,2,Legiana Ambition,1,,,,,Legiana Thickhide,2,Legiana Fellwing,2,Legiana Hardclaw,1,Purecrystal,1,172,Spiritvein Gem,1,Purecrystal,2,0,
Legiana Mail β+,0,10,4,0,0,M7,140,150,-1,2,-3,3,0,Evade Window,2,Divine Blessing,1,Legiana Ambition,1,,,,,Legiana Thickhide,2,Legiana Fellwing,2,Legiana Hardclaw,1,Purecrystal,1,172,Spiritvein Gem,1,Purecrystal,2,0,
Hoarcry Mail α+,0,11,1,1,0,M12,146,154,-3,2,-1,3,0,Focus,2,Marathon Runner,1,Legiana Ambition,1,,,,,Rimed Hide,3,Legiana Shard,2,Stark Wing,2,Legiana Mantle,1,170,Spiritvein Gem,1,Purecrystal,2,0,
Hoarcry Mail β+,0,11,4,0,0,M12,146,154,-3,2,-1,3,0,Focus,2,Legiana Ambition,1,,,,,,,Rimed Hide,3,Legiana Shard,2,Stark Wing,2,Legiana Mantle,1,170,Spiritvein Gem,1,Purecrystal,2,0,
Odogaron Mail α+,0,10,3,0,0,M7,140,150,2,2,-2,-3,0,Speed Sharpening,2,Bleeding Resistance,1,Odogaron Essence,1,,,,,Hard Odogaron Sinew,2,Odogaron Shard,2,Odogaron Lash,1,Hornetaur Razorwing,2,172,Spiritvein Gem,1,Purecrystal,2,0,
Odogaron Mail β+,0,10,4,1,0,M7,140,150,2,2,-2,-3,0,Speed Sharpening,2,Odogaron Essence,1,,,,,,,Hard Odogaron Sinew,2,Odogaron Shard,2,Odogaron Lash,1,Hornetaur Razorwing,2,172,Spiritvein Gem,1,Purecrystal,2,0,
Death Garon Mail α+,0,11,2,0,0,M14,148,156,-2,-3,-2,-2,4,Critical Eye,3,Dragon Resistance,2,Odogaron Essence,1,,,,,Hard Ebony Odogaron Sinew,3,Ebony Odogaron Hardclaw,2,Ebony Odogaron Hardfang,2,Hornetaur Razorwing,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Death Garon Mail β+,0,11,4,1,0,M14,148,156,-2,-3,-2,-2,4,Critical Eye,2,Dragon Resistance,1,Odogaron Essence,1,,,,,Hard Ebony Odogaron Sinew,3,Ebony Odogaron Hardclaw,2,Ebony Odogaron Hardfang,2,Hornetaur Razorwing,4,172,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Lavasioth Mail α+,0,10,1,1,0,M7,140,150,3,-3,1,-2,2,Fire Attack,3,Heat Guard,1,,,,,,,Lavasioth Cortex,2,Lavasioth Shard,1,Conflagrant Sac,6,Monster Slogbone,4,172,Spiritvein Gem,1,Purecrystal,2,0,
Lavasioth Mail β+,0,10,4,1,0,M7,140,150,3,-3,1,-2,2,Fire Attack,2,Heat Guard,1,,,,,,,Lavasioth Cortex,2,Lavasioth Shard,1,Conflagrant Sac,6,Monster Slogbone,4,172,Spiritvein Gem,1,Purecrystal,2,0,
Uragaan Mail α+,0,10,3,0,0,M7,144,154,4,-3,1,-2,-2,Partbreaker,2,Blast Resistance,1,Uragaan Ambition,1,,,,,Uragaan Cortex,2,Uragaan Jaw+,1,Uragaan Scute+,1,Large Wyvern Gem,1,176,Spiritvein Gem,1,Purecrystal,2,0,
Uragaan Mail β+,0,10,4,0,0,M7,144,154,4,-3,1,-2,-2,Partbreaker,2,Uragaan Ambition,1,,,,,,,Uragaan Cortex,2,Uragaan Jaw+,1,Uragaan Scute+,1,Large Wyvern Gem,1,176,Spiritvein Gem,1,Purecrystal,2,0,
Nargacuga Mail α+,0,10,2,0,0,M7,140,150,-2,2,-3,0,0,Evade Window,2,Speed Crawler,1,Nargacuga Essence,1,,,,,Nargacuga Blackfur+,2,Nargacuga Shard,1,Nargacuga Lash,1,Gajau Thickhide,3,172,Spiritvein Gem,1,Purecrystal,2,0,
Nargacuga Mail β+,0,10,4,0,0,M7,140,150,-2,2,-3,0,0,Evade Window,2,Nargacuga Essence,1,,,,,,,Nargacuga Blackfur+,2,Nargacuga Shard,1,Nargacuga Lash,1,Gajau Thickhide,3,172,Spiritvein Gem,1,Purecrystal,2,0,
Glavenus Mail α+,0,10,1,0,0,M7,142,152,3,-3,1,-1,-1,Power Prolonger,2,Maximum Might,1,Glavenus Essence,1,,,,,Glavenus Cortex,2,Glavenus Hardfang,1,赤熱した溶炉嚢,2,Firecell Stone,2,174,Spiritvein Gem,1,Purecrystal,2,0,
Glavenus Mail β+,0,10,4,0,0,M7,142,152,3,-3,1,-1,-1,Power Prolonger,1,Maximum Might,1,Glavenus Essence,1,,,,,Glavenus Cortex,2,Glavenus Hardfang,1,赤熱した溶炉嚢,2,Firecell Stone,2,174,Spiritvein Gem,1,Purecrystal,2,0,
Acidic Glavenus Mail α+,0,11,1,0,0,M14,150,158,-3,2,-1,2,-1,Handicraft,2,Stamina Surge,1,Glavenus Essence,1,,,,,Acidic Glavenus Cortex,3,Acidic Glavenus Hardfang,3,Acidic Glavenus Spineshell,2,Glavenus Mantle,1,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Acidic Glavenus Mail β+,0,11,4,1,0,M14,150,158,-3,2,-1,2,-1,Handicraft,1,Stamina Surge,1,Glavenus Essence,1,,,,,Acidic Glavenus Cortex,3,Acidic Glavenus Hardfang,3,Acidic Glavenus Spineshell,2,Glavenus Mantle,1,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Brachydios Mail α+,0,10,1,0,0,M9,142,152,3,-2,1,-3,1,Stamina Thief,2,Agitator,1,Brachydios Essence,1,,,,,Fine Brachydios Ebonshell,2,Brachydios Pounder+,1,Brachydios Crown,2,Monster Slogbone,5,174,Spiritvein Gem,1,Purecrystal,2,0,
Brachydios Mail β+,0,10,4,0,0,M9,142,152,3,-2,1,-3,1,Stamina Thief,1,Agitator,1,Brachydios Essence,1,,,,,Fine Brachydios Ebonshell,2,Brachydios Pounder+,1,Brachydios Crown,2,Monster Slogbone,5,174,Spiritvein Gem,1,Purecrystal,2,0,
Tigrex Mail α+,0,10,2,0,0,M9,142,152,2,0,-3,0,-2,Earplugs,2,Free Meal,1,Tigrex Essence,1,,,,,Tigrex Cortex,2,Tigrex Hardclaw,2,Tigrex Lash,1,Vespoid Razorwing,3,174,Spiritvein Gem,1,Purecrystal,2,0,
Tigrex Mail β+,0,10,4,1,0,M9,142,152,2,0,-3,0,-2,Earplugs,2,Tigrex Essence,1,,,,,,,Tigrex Cortex,2,Tigrex Hardclaw,2,Tigrex Lash,1,Vespoid Razorwing,3,174,Spiritvein Gem,1,Purecrystal,2,0,
Rex Roar Mail α+,0,11,3,0,0,M70,156,164,3,-4,-2,0,0,Attack Boost,3,Weakness Exploit,1,Tigrex Essence,1,,,,,Brute Tigrex Cortex,3,Brute Tigrex Shard,2,Brute Tigrex Hardfang,3,Afflicted Frenzybone,3,180,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Rex Roar Mail β+,0,11,4,1,0,M70,156,164,3,-4,-2,0,0,Attack Boost,2,Weakness Exploit,1,Tigrex Essence,1,,,,,Brute Tigrex Cortex,3,Brute Tigrex Shard,2,Brute Tigrex Hardfang,3,Afflicted Frenzybone,3,180,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Black Belt Mail α+,0,11,1,1,1,,150,158,1,1,1,1,2,Mushroomancer,2,Wide-Range,1,Instructor's Guidance,1,,,,,Black Belt Coin,2,Nargacuga Coin,3,Vespoid Razorwing,3,,,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Black Belt Mail β+,0,11,4,1,1,,150,158,1,1,1,1,2,Mushroomancer,2,Instructor's Guidance,1,,,,,,,Black Belt Coin,2,Nargacuga Coin,3,Vespoid Razorwing,3,,,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Dober Mail α+,0,11,1,1,1,M17,152,160,-2,0,-1,-1,4,Attack Boost,2,Effluvia Resistance,1,,,,,,,Large Elder Dragon Bone,2,Thick Bone,3,Jyuratodus Grandfin,1,Monster Solidbone,3,176,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Dober Mail β+,0,11,4,1,1,M17,152,160,-2,0,-1,-1,4,Attack Boost,1,Effluvia Resistance,1,,,,,,,Large Elder Dragon Bone,2,Thick Bone,3,Jyuratodus Grandfin,1,Monster Solidbone,3,176,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Damascus Mail α+,0,11,3,1,0,M17,152,160,4,-2,0,0,0,Focus,2,Defense Boost,2,,,,,,,Pure Dragon Blood,2,Meldspar Ore,3,Legiana Fellwing,1,Purecrystal,1,176,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Damascus Mail β+,0,11,4,2,1,M17,152,160,4,-2,0,0,0,Focus,2,,,,,,,,,Pure Dragon Blood,2,Meldspar Ore,3,Legiana Fellwing,1,Purecrystal,1,176,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Pride Mail α+,0,11,1,1,0,M18,154,162,3,1,-2,-4,-2,Guard,2,Blast Resistance,2,Bazelgeuse Ambition,1,,,,,Flickering Silvershell,3,Bazelgeuse Shard,3,Distilled Blast Fluid,3,Monster Solidbone,5,178,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Pride Mail β+,0,11,4,1,1,M18,154,162,3,1,-2,-4,-2,Guard,2,Bazelgeuse Ambition,1,,,,,,,Flickering Silvershell,3,Bazelgeuse Shard,3,Distilled Blast Fluid,3,Monster Solidbone,5,178,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Esurient Mail α+,0,11,2,0,0,M21,156,164,2,1,-3,1,-3,Speed Eating,1,Handicraft,2,Deviljho Essence,1,,,,,Deviljho Blackpiel,3,Vile Fang,4,Deviljho Flail,1,Deviljho Crook,1,180,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Esurient Mail β+,0,11,4,2,2,M21,156,164,2,1,-3,1,-3,Speed Eating,1,Deviljho Essence,1,,,,,,,Deviljho Blackpiel,3,Vile Fang,4,Deviljho Flail,1,Deviljho Crook,1,180,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Rimeguard Mail α+,0,12,1,0,0,M17,154,160,-3,2,-1,4,-1,Quick Sheath,2,Critical Draw,1,Velkhana Divinity,1,,,,,Velkhana Cortex,3,Velkhana Fellwing,3,Velkhana Hardclaw,2,Legiana Mantle,1,172,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Rimeguard Mail β+,0,12,4,1,0,M17,154,160,-3,2,-1,4,-1,Quick Sheath,2,Velkhana Divinity,1,,,,,,,Velkhana Cortex,3,Velkhana Fellwing,3,Velkhana Hardclaw,2,Legiana Mantle,1,172,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Fellshroud Mail α+,0,12,3,1,0,M19,156,162,-2,4,1,1,-3,Recovery Speed,2,Dragon Attack,2,Vaal Soulvein,1,,,,,Vaal Hazak Cortex,3,Deceased Shard,2,Deathweaver Membrane,3,Pure Dragon Blood,2,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Fellshroud Mail β+,0,12,4,2,0,M19,156,162,-2,4,1,1,-3,Recovery Speed,2,Dragon Attack,1,Vaal Soulvein,1,,,,,Vaal Hazak Cortex,3,Deceased Shard,2,Deathweaver Membrane,3,Pure Dragon Blood,2,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kaiser Mail α+,0,12,2,1,0,M19,156,162,3,-3,1,-3,1,Latent Power,1,Special Ammo Boost,2,Teostra Technique,1,,,,,Teostra Cortex,3,Teostra Mane+,4,Teostra Lash,2,Large Elder Dragon Bone,5,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kaiser Mail β+,0,12,4,1,1,M19,156,162,3,-3,1,-3,1,Latent Power,1,Teostra Technique,1,,,,,,,Teostra Cortex,3,Teostra Mane+,4,Teostra Lash,2,Large Elder Dragon Bone,5,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kushala Cista α+,0,12,1,0,0,M19,156,162,0,2,-3,4,-2,Handicraft,3,Kushala Daora Flight,1,,,,,,,Daora Cortex,4,Daora Fellwing,3,Daora Lash,2,Pure Dragon Blood,6,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kushala Cista β+,0,12,4,2,0,M19,156,162,0,2,-3,4,-2,Handicraft,2,Kushala Daora Flight,1,,,,,,,Daora Cortex,4,Daora Fellwing,3,Daora Lash,2,Pure Dragon Blood,6,174,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kirin Jacket α+,0,12,3,2,0,M19,154,160,-3,-2,4,-2,2,Critical Eye,3,Divine Blessing,1,Kirin Divinity,1,,,,,Kirin Silvermane,3,Kirin Finehide,1,Kirin Thundertail+,3,Brachydios Pallium,1,172,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Kirin Jacket β+,0,12,4,2,0,M19,154,160,-3,-2,4,-2,2,Critical Eye,2,Divine Blessing,1,Kirin Divinity,1,,,,,Kirin Silvermane,3,Kirin Finehide,1,Kirin Thundertail+,3,Brachydios Pallium,1,172,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Tentacle Cloak α+,0,12,2,2,0,M20,158,164,-3,4,3,0,-2,Blight Resistance,2,Tool Specialist,1,Namielle Divinity,1,,,,,Namielle Finehide,2,Namielle Hardclaw,2,Namielle Whisker,1,Rimed Hide,3,176,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Tentacle Cloak β+,0,12,4,2,0,M20,158,164,-3,4,3,0,-2,Blight Resistance,1,Tool Specialist,1,Namielle Divinity,1,,,,,Namielle Finehide,2,Namielle Hardclaw,2,Namielle Whisker,1,Rimed Hide,3,176,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Guild Palace Mail α+,0,11,1,1,0,M70,154,162,1,2,2,1,1,Agitator,2,Heroics,1,Guild Pride,1,,,,,Hero King Coin,1,Zinogre Coin,3,Black Belt Coin,2,Teostra Mane+,3,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Guild Palace Mail β+,0,11,4,2,0,M70,154,162,1,2,2,1,1,Agitator,1,Heroics,1,Guild Pride,1,,,,,Hero King Coin,1,Zinogre Coin,3,Black Belt Coin,2,Teostra Mane+,3,174,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Shara Ishvalda Mail α+,0,12,3,2,0,M23,162,168,0,-2,3,-3,0,Coalescence,2,Health Boost,1,Shara Ishvalda Divinity,1,,,,,Shara Ishvalda Boulderplate,4,Shara Ishvalda Tenderscale,3,Shara Ishvalda Tenderclaw,3,Ebony Odogaron Mantle,1,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Shara Ishvalda Mail β+,0,12,4,2,0,M23,162,168,0,-2,3,-3,0,Coalescence,2,Shara Ishvalda Divinity,1,,,,,,,Shara Ishvalda Boulderplate,4,Shara Ishvalda Tenderscale,3,Shara Ishvalda Tenderclaw,3,Ebony Odogaron Mantle,1,180,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Zorah Hide α+,0,12,3,1,0,M24,160,166,4,-3,-1,-2,-3,Tremor Resistance,2,Artillery,2,Zorah Magdaros Essence,1,,,,,Heavy Dragonvein Bone,2,Pale Crystal,3,Vivid Crimsonbone,3,Conqueror's Seal,1,178,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Zorah Hide β+,0,12,4,2,0,M24,160,166,4,-3,-1,-2,-3,Tremor Resistance,2,Zorah Magdaros Essence,1,,,,,,,Heavy Dragonvein Bone,2,Pale Crystal,3,Vivid Crimsonbone,3,Conqueror's Seal,1,178,Great Spiritvein Gem,1,Pure Dragon Blood,2,0,
Garuga Mail α+,0,11,1,0,0,M24,154,162,2,-3,2,-2,-2,Earplugs,2,Critical Eye,2,,,,,,,Garuga Cortex,2,黒狼鳥の厚毛皮,2,Garuga Fellwing,3,Mossy Greatbone,3,178,Spiritvein Gem,1,Large Wyvern Gem,1,0,
Garuga Mail β+,0,11,4,0,0,M24,154,162,2,-3,2,-2,-2,Earplugs,1,Critical Eye,2,,,,,,,Garuga Cortex,2,黒狼鳥の厚毛皮,2,Garuga Fellwing,3,Mossy Greatbone,3,178,Spiritvein Gem,1,Large Wyvern Gem,1,0,
